Date : 2022-11-20 12:43:11
Directory : c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project
Total : 152 files,  208 codes, -16 comments, 60 blanks, all 252 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\constant\strings_constant\app_firestore_field_names.dart                                          | Dart         |        -27 |          0 |         -1 |        -28 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\constant\strings_constant\locale_constants.dart                                                   | Dart         |         -3 |          0 |         -1 |         -4 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\constant\strings_constant\project_firestore_collection_names.dart                                 | Dart         |         -6 |         -2 |         -2 |        -10 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\constant\strings_constant\project_lottie_urls.dart                                                | Dart         |         -7 |          0 |         -1 |         -8 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\constant\strings_constant\shared_preferences_key_constants.dart                                   | Dart         |         -3 |          0 |         -1 |         -4 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\state\base_state.dart                                                                   | Dart         |          6 |          0 |          2 |          8 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\view\profile_view.dart                                                                  | Dart         |        114 |          0 |         14 |        128 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\view\status_view.dart                                                                   | Dart         |         31 |          0 |          5 |         36 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\base\viewmodel\profile_view_model.dart                                                       | Dart         |         16 |          0 |          2 |         18 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\button.dart                                                                       | Dart         |         45 |          0 |          6 |         51 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\dialogs\default_dialog.dart                                                       | Dart         |         14 |          0 |          2 |         16 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\dialogs\error_dialog.dart                                                         | Dart         |         19 |          0 |          3 |         22 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\single_message.dart                                                               | Dart         |         36 |          0 |          5 |         41 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\textfields\auth_textfield.dart                                                    | Dart         |         77 |          0 |          9 |         86 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\components\textfields\main_textfield.dart                                                    | Dart         |         62 |          0 |          4 |         66 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\app\app_constants.dart                                                             | Dart         |          3 |          1 |          2 |          6 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\enums\file_type_enum.dart                                                          | Dart         |         11 |          1 |          2 |         14 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\enums\locale_keys_enum.dart                                                        | Dart         |          1 |          1 |          2 |          4 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\enums\status_keys_enum.dart                                                        | Dart         |          6 |          1 |          2 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\image\image_constants.dart                                                         | Dart         |         19 |          0 |          4 |         23 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\other_constant\icon_names.dart                                                     | Dart         |         28 |          0 |          2 |         30 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\app_sized_box.dart                                                  | Dart         |          7 |          0 |          2 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_button_sizes.dart                                           | Dart         |          4 |          0 |          1 |          5 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_card_sizes.dart                                             | Dart         |          8 |          0 |          1 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_icon_sizes.dart                                             | Dart         |          5 |          0 |          1 |          6 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_padding.dart                                                | Dart         |          9 |          0 |          2 |         11 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\sizes_constant\project_radius.dart                                                 | Dart         |          6 |          0 |          2 |          8 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\string_constant\app_firestore_field_names.dart                                     | Dart         |         27 |          0 |          1 |         28 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\string_constant\path_constants.dart                                                | Dart         |          3 |          0 |          1 |          4 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\string_constant\project_firestore_collection_names.dart                            | Dart         |          6 |          2 |          2 |         10 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\string_constant\project_lottie_urls.dart                                           | Dart         |          8 |          0 |          1 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\extension\string_lang_extension.dart                                                         | Dart         |          4 |          0 |          2 |          6 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\cache\locale_manager.dart                                                               | Dart         |         19 |          1 |          6 |         26 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\lang\language_manager.dart                                                              | Dart         |         11 |          0 |          5 |         16 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\lang\locale_keys.g.dart                                                                 | Dart         |         75 |          1 |          2 |         78 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\theme\app_theme.dart                                                                    | Dart         |          4 |          0 |          2 |          6 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\theme\light_theme\light_theme.dart                                                      | Dart         |         60 |          6 |         12 |         78 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\theme\light_theme\light_theme_colors.dart                                               | Dart         |         14 |          0 |          2 |         16 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\general\general_view\profile_view\profile_view.dart                                               | Dart         |       -110 |          0 |        -14 |       -124 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\general\general_view\profile_view\profile_view_model.dart                                         | Dart         |        -16 |          0 |         -2 |        -18 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\general\general_widgets\button.dart                                                               | Dart         |        -45 |          0 |         -6 |        -51 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\general\general_widgets\dialogs\default_dialog.dart                                               | Dart         |        -14 |          0 |         -2 |        -16 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\general\general_widgets\dialogs\error_dialog.dart                                                 | Dart         |        -18 |          0 |         -3 |        -21 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\general\general_widgets\single_message.dart                                                       | Dart         |        -36 |          0 |         -5 |        -41 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\general\general_widgets\textfields\auth_textfield.dart                                            | Dart         |        -75 |          0 |         -9 |        -84 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\general\general_widgets\textfields\main_textfield.dart                                            | Dart         |        -61 |          0 |         -4 |        -65 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\main.dart                                                                                         | Dart         |         13 |        -20 |          0 |         -7 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\core\components\select_app_widget.dart                                                      | Dart         |         64 |          0 |          7 |         71 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\onboarding\onboarding.dart                                                                  | Dart         |       -136 |         -3 |        -20 |       -159 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\onboarding\onboarding_view_model.dart                                                       | Dart         |        -18 |          0 |         -2 |        -20 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\onboarding\onboarding_views\onboarding_one\onboarding_one_view.dart                         | Dart         |        -39 |         -1 |         -6 |        -46 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\onboarding\onboarding_views\onboarding_one\onboarding_one_view_model.dart                   | Dart         |          0 |          0 |         -2 |         -2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\onboarding\onboarding_views\onboarding_three\onboarding_three_view.dart                     | Dart         |        -39 |         -1 |         -7 |        -47 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\onboarding\onboarding_views\onboarding_three\onboarding_three_view_model.dart               | Dart         |          0 |          0 |         -1 |         -1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\onboarding\onboarding_views\onboarding_two\onboarding_two_view.dart                         | Dart         |        -39 |         -1 |         -7 |        -47 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\onboarding\onboarding_views\onboarding_two\onboarding_two_view_model.dart                   | Dart         |          0 |          0 |         -2 |         -2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\select_app_view\select_app_view.dart                                                        | Dart         |       -109 |          0 |        -13 |       -122 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\select_app_view\select_app_view_model.dart                                                  | Dart         |          0 |          0 |         -2 |         -2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\select_app_view\select_app_widgets\select_app_widget.dart                                   | Dart         |        -64 |          0 |         -7 |        -71 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\view\select_app_view.dart                                                                   | Dart         |        105 |          0 |         13 |        118 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\start\viewmodel\select_app_view_model.dart                                                        | Dart         |          0 |          0 |          2 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\theme\light_theme\light_theme.dart                                                                | Dart         |        -50 |         -6 |         -9 |        -65 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\theme\light_theme\light_theme_colors.dart                                                         | Dart         |        -14 |          0 |         -2 |        -16 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\utility\asset_utils\assets_build_constant\image_build_constant.dart                               | Dart         |         -3 |          0 |         -1 |         -4 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\utility\asset_utils\assets_build_constant\svg_build_constant.dart                                 | Dart         |         -3 |          0 |         -1 |         -4 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\utility\asset_utils\compress_utils.dart                                                           | Dart         |         11 |          0 |          0 |         11 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\utility\widget_utility\fav_button_service.dart                                                    | Dart         |          1 |          0 |          0 |          1 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\pubspec.yaml                                                                                          | YAML         |          9 |         -4 |          3 |          8 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\scripts\lang.sh                                                                                       | Shell Script |          1 |          0 |          1 |          2 |
| Total                                                                                                                                                                              |              |        208 |        -16 |         60 |        252 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
