Date : 2022-11-30 13:00:39
Directory : c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project
Total : 148 files,  10416 codes, 265 comments, 1075 blanks, all 11756 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\string_constant\app_firestore_field_names.dart                    | Dart         |         31 |          0 |          1 |         32 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\string_constant\path_constants.dart                               | Dart         |          3 |          0 |          1 |          4 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\string_constant\project_firestore_collection_names.dart           | Dart         |          7 |          2 |          2 |         11 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\constants\string_constant\project_lottie_urls.dart                          | Dart         |          8 |          0 |          1 |          9 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\extension\string_lang_extension.dart                                        | Dart         |          4 |          0 |          2 |          6 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\cache\locale_manager.dart                                              | Dart         |         19 |          1 |          6 |         26 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\lang\language_manager.dart                                             | Dart         |         11 |          0 |          5 |         16 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\lang\locale_keys.g.dart                                                | Dart         |         83 |          1 |          2 |         86 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\router\app_router.dart                                                 | Dart         |          0 |          0 |          2 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\theme\app_theme.dart                                                   | Dart         |          4 |          0 |          2 |          6 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\theme\light_theme\light_theme.dart                                     | Dart         |         60 |          6 |         12 |         78 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\init\theme\light_theme\light_theme_colors.dart                              | Dart         |         15 |          0 |          2 |         17 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\utility\asset_utils\compress_utils.dart                                     | Dart         |         40 |          1 |          9 |         50 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\utility\router\app_router.dart                                              | Dart         |          0 |          0 |          2 |          2 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\core\utility\widget_utility\fav_button_service.dart                              | Dart         |         44 |          0 |          5 |         49 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\main.dart                                                                        | Dart         |         63 |          2 |          8 |         73 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\admin\core\components\reported_pet_widget.dart                              | Dart         |         83 |          0 |          8 |         91 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\admin\core\models\reported_pet_model.dart                                   | Dart         |         22 |          0 |          2 |         24 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\admin\view\admin_home_view.dart                                             | Dart         |         76 |          1 |         12 |         89 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\admin\view\reported_pet_detail_view.dart                                    | Dart         |        110 |          1 |         13 |        124 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\admin\viewmodel\admin_home_view_view_model.dart                             | Dart         |         13 |          1 |          6 |         20 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\admin\viewmodel\admin_home_view_view_model.g.dart                           | Dart         |          8 |          5 |          6 |         19 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\admin\viewmodel\reported_pet_detail_view_view_model.dart                    | Dart         |         13 |          1 |          6 |         20 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\animal_report\view\animal_report_home_view.dart                   | Dart         |        314 |          0 |         31 |        345 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\animal_report\view\main_animal_report.dart                        | Dart         |          9 |          0 |          3 |         12 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\animal_report\viewmodel\animal_report_home_view_view_model.dart   | Dart         |         78 |          1 |         15 |         94 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\animal_report\viewmodel\animal_report_home_view_view_model.g.dart | Dart         |         86 |          5 |         22 |        113 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\core\components\chat_widgets\user_chat.dart          | Dart         |         44 |          1 |          6 |         51 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\core\components\pet_widgets\large_pet_widget.dart    | Dart         |        198 |          1 |         23 |        222 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\core\components\pet_widgets\normal_pet_widget.dart   | Dart         |        167 |          1 |         21 |        189 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\service\chat_service\chat_service.dart               | Dart         |         67 |          0 |          4 |         71 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\service\firebase_crud\crud_service.dart              | Dart         |         36 |          1 |          4 |         41 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\service\models\jsons\city_model.dart                 | Dart         |         36 |          0 |         10 |         46 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\service\models\pet_model.dart                        | Dart         |         32 |          0 |          2 |         34 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\service\storage_service.dart\storage_crud.dart       | Dart         |         20 |          0 |          5 |         25 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\add_view.dart                                   | Dart         |        241 |          4 |         24 |        269 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\add_view_two.dart                               | Dart         |        352 |          1 |         42 |        395 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\chat_select_view.dart                           | Dart         |         87 |          1 |         15 |        103 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\city_select_view.dart                           | Dart         |         29 |          1 |          4 |         34 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\favorites_view.dart                             | Dart         |        112 |          1 |         18 |        131 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\ilce_select_view.dart                           | Dart         |         33 |          1 |          8 |         42 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\in_chat_view.dart                               | Dart         |        182 |          0 |         20 |        202 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\main_petilla.dart                               | Dart         |         89 |          0 |         15 |        104 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\other_profile_view.dart                         | Dart         |         93 |          1 |         15 |        109 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\petilla_detail_view.dart                        | Dart         |        197 |          0 |         27 |        224 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\petilla_home_view.dart                          | Dart         |        392 |          0 |         34 |        426 |
| c:\Users\oguzk\Desktop\visual studio\petilla_app_project\petilla_app_project\lib\view\user\apps\main_petilla\view\petilla_insert_view.dart                        | Dart         |        101 |          0 |         15 |        116 |
